-- Merging decision tree log ---
manifest
ADDED from C:\project\BackbaseCodeTest\app\src\main\AndroidManifest.xml:2:1-45:12
INJECTED from C:\project\BackbaseCodeTest\app\src\main\AndroidManifest.xml:2:1-45:12
INJECTED from C:\project\BackbaseCodeTest\app\src\main\AndroidManifest.xml:2:1-45:12
INJECTED from C:\project\BackbaseCodeTest\app\src\main\AndroidManifest.xml:2:1-45:12
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-panorama-license-12.0.1.aar\b9360418859390f31a4c6899f22e61f2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-places-license-12.0.1.aar\c5484b047d2397dab0e27895e58ab1ff\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-places-license-12.0.1.aar\c5484b047d2397dab0e27895e58ab1ff\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-plus-license-12.0.1.aar\2368fd599b396a3c56303d15273509db\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-plus-license-12.0.1.aar\2368fd599b396a3c56303d15273509db\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-license-12.0.1.aar\2eb58dfbaea7c54e5777a67c49924061\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-license-12.0.1.aar\2eb58dfbaea7c54e5777a67c49924061\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-license-12.0.1.aar\7b8d6f2ff0283704b213bfd0b5702637\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-license-12.0.1.aar\7b8d6f2ff0283704b213bfd0b5702637\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-license-12.0.1.aar\2fb49f0551d23fcd8b81eb79cd57e2e6\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-license-12.0.1.aar\2fb49f0551d23fcd8b81eb79cd57e2e6\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-license-12.0.1.aar\85d2c32723ed4b8c8ec44226c4371dda\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-license-12.0.1.aar\85d2c32723ed4b8c8ec44226c4371dda\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-tasks-license-12.0.1.aar\e89558f373a6ba6be5c4e3248f3573e4\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-tasks-license-12.0.1.aar\e89558f373a6ba6be5c4e3248f3573e4\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-license-12.0.1.aar\fda16ab547f40d8d3c4b09cced3584cb\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-license-12.0.1.aar\fda16ab547f40d8d3c4b09cced3584cb\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-vision-license-12.0.1.aar\152a1a5d823a5986f9e30c5322380a4e\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-vision-license-12.0.1.aar\152a1a5d823a5986f9e30c5322380a4e\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-wallet-license-12.0.1.aar\de5ecfb7abc1d986694492982b767a23\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-wallet-license-12.0.1.aar\de5ecfb7abc1d986694492982b767a23\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-wearable-license-12.0.1.aar\12a5dfd7c9fee32dcc96a3d45bbfe49d\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-wearable-license-12.0.1.aar\12a5dfd7c9fee32dcc96a3d45bbfe49d\AndroidManifest.xml:20:5-44
INJECTED from C:\project\BackbaseCodeTest\app\src\main\AndroidManifest.xml
INJECTED from C:\project\BackbaseCodeTest\app\src\main\AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.android.gms:play-services-ads:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-ads-12.0.1.aar\e0e829559fe2ae6f71c6c47f9b75bba3\AndroidManifest.xml:23:9-59
	android:targetSdkVersion
		INJECTED from C:\project\BackbaseCodeTest\app\src\main\AndroidManifest.xml
		ADDED from C:\project\BackbaseCodeTest\app\src\main\AndroidManifest.xml
		INJECTED from C:\project\BackbaseCodeTest\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\project\BackbaseCodeTest\app\src\main\AndroidManifest.xml
		ADDED from C:\project\BackbaseCodeTest\app\src\main\AndroidManifest.xml
		INJECTED from C:\project\BackbaseCodeTest\app\src\main\AndroidManifest.xml
receiver#com.google.android.gms.cast.framework.media.MediaIntentReceiver
ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-12.0.1.aar\8038092e69702beda3cabefd1f3be9e9\AndroidManifest.xml:8:9-100
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-12.0.1.aar\8038092e69702beda3cabefd1f3be9e9\AndroidManifest.xml:8:19-97
service#com.google.android.gms.cast.framework.media.MediaNotificationService
ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-12.0.1.aar\8038092e69702beda3cabefd1f3be9e9\AndroidManifest.xml:10:9-104
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-12.0.1.aar\8038092e69702beda3cabefd1f3be9e9\AndroidManifest.xml:10:18-101
service#com.google.android.gms.cast.framework.ReconnectionService
ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-12.0.1.aar\8038092e69702beda3cabefd1f3be9e9\AndroidManifest.xml:11:9-93
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-12.0.1.aar\8038092e69702beda3cabefd1f3be9e9\AndroidManifest.xml:11:18-90
meta-data#android.support.VERSION
ADDED from [com.android.support:mediarouter-v7:26.1.0] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\mediarouter-v7-26.1.0.aar\7150ca46a213a69e4c673f7d80b0824e\AndroidManifest.xml:23:9-25:38
MERGED from [com.android.support:recyclerview-v7:26.1.0] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\recyclerview-v7-26.1.0.aar\2246a1869c565776903b32b002681a63\AndroidManifest.xml:23:9-25:38
MERGED from [com.android.support:recyclerview-v7:26.1.0] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\recyclerview-v7-26.1.0.aar\2246a1869c565776903b32b002681a63\AndroidManifest.xml:23:9-25:38
MERGED from [com.android.support:palette-v7:26.1.0] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\palette-v7-26.1.0.aar\93a6911ea25db2bcfda7c58386bd7cc2\AndroidManifest.xml:23:9-25:38
MERGED from [com.android.support:palette-v7:26.1.0] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\palette-v7-26.1.0.aar\93a6911ea25db2bcfda7c58386bd7cc2\AndroidManifest.xml:23:9-25:38
	android:value
		ADDED from [com.android.support:mediarouter-v7:26.1.0] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\mediarouter-v7-26.1.0.aar\7150ca46a213a69e4c673f7d80b0824e\AndroidManifest.xml:25:13-35
	android:name
		ADDED from [com.android.support:mediarouter-v7:26.1.0] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\mediarouter-v7-26.1.0.aar\7150ca46a213a69e4c673f7d80b0824e\AndroidManifest.xml:24:13-51
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\a512aae2ae169d465de8efe3719f5724\AndroidManifest.xml:29:9-33:64
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\a512aae2ae169d465de8efe3719f5724\AndroidManifest.xml:32:13-37
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\a512aae2ae169d465de8efe3719f5724\AndroidManifest.xml:31:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\a512aae2ae169d465de8efe3719f5724\AndroidManifest.xml:33:13-61
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\a512aae2ae169d465de8efe3719f5724\AndroidManifest.xml:30:13-65
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\0ffd208a65e8773b7690ff7de65f88c0\AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-12.0.1.aar\a5052c51565cc26b8e346c57c3fa61c0\AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-12.0.1.aar\a5052c51565cc26b8e346c57c3fa61c0\AndroidManifest.xml:27:5-68
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\bd71fe81aafb995d7481e15e36931e12\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\bd71fe81aafb995d7481e15e36931e12\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-12.0.1.aar\dc3362872deae4bfd00c34b39c237385\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-12.0.1.aar\dc3362872deae4bfd00c34b39c237385\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\10fcba5cef016e8371299c021ee27f65\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\10fcba5cef016e8371299c021ee27f65\AndroidManifest.xml:24:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\0ffd208a65e8773b7690ff7de65f88c0\AndroidManifest.xml:27:22-65
receiver#com.google.android.gms.analytics.AnalyticsReceiver
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\0ffd208a65e8773b7690ff7de65f88c0\AndroidManifest.xml:30:9-34:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\0ffd208a65e8773b7690ff7de65f88c0\AndroidManifest.xml:32:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\0ffd208a65e8773b7690ff7de65f88c0\AndroidManifest.xml:33:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\0ffd208a65e8773b7690ff7de65f88c0\AndroidManifest.xml:31:13-78
service#com.google.android.gms.analytics.AnalyticsService
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\0ffd208a65e8773b7690ff7de65f88c0\AndroidManifest.xml:36:9-39:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\0ffd208a65e8773b7690ff7de65f88c0\AndroidManifest.xml:38:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\0ffd208a65e8773b7690ff7de65f88c0\AndroidManifest.xml:39:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\0ffd208a65e8773b7690ff7de65f88c0\AndroidManifest.xml:37:13-77
service#com.google.android.gms.analytics.AnalyticsJobService
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\0ffd208a65e8773b7690ff7de65f88c0\AndroidManifest.xml:40:9-44:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\0ffd208a65e8773b7690ff7de65f88c0\AndroidManifest.xml:42:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\0ffd208a65e8773b7690ff7de65f88c0\AndroidManifest.xml:43:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\0ffd208a65e8773b7690ff7de65f88c0\AndroidManifest.xml:44:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\0ffd208a65e8773b7690ff7de65f88c0\AndroidManifest.xml:41:13-80
activity#com.google.android.gms.appinvite.PreviewActivity
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\d4164b53897af85584679692dfe9d9a8\AndroidManifest.xml:25:9-34:20
	android:exported
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\d4164b53897af85584679692dfe9d9a8\AndroidManifest.xml:27:13-36
	android:theme
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\d4164b53897af85584679692dfe9d9a8\AndroidManifest.xml:28:13-59
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\d4164b53897af85584679692dfe9d9a8\AndroidManifest.xml:26:13-76
intent-filter#action:name:com.google.android.gms.appinvite.ACTION_PREVIEW+category:name:android.intent.category.DEFAULT
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\d4164b53897af85584679692dfe9d9a8\AndroidManifest.xml:29:13-33:29
action#com.google.android.gms.appinvite.ACTION_PREVIEW
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\d4164b53897af85584679692dfe9d9a8\AndroidManifest.xml:30:17-90
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\d4164b53897af85584679692dfe9d9a8\AndroidManifest.xml:30:25-87
category#android.intent.category.DEFAULT
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\d4164b53897af85584679692dfe9d9a8\AndroidManifest.xml:32:17-76
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\d4164b53897af85584679692dfe9d9a8\AndroidManifest.xml:32:27-73
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\ac999335c60c827790e8da863aa9235d\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\ac999335c60c827790e8da863aa9235d\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\ac999335c60c827790e8da863aa9235d\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\ac999335c60c827790e8da863aa9235d\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\ac999335c60c827790e8da863aa9235d\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\ac999335c60c827790e8da863aa9235d\AndroidManifest.xml:33:9-36:110
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\ac999335c60c827790e8da863aa9235d\AndroidManifest.xml:35:13-36
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\ac999335c60c827790e8da863aa9235d\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\ac999335c60c827790e8da863aa9235d\AndroidManifest.xml:34:13-89
activity#com.google.firebase.auth.internal.FederatedSignInActivity
ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\26fe5460de1d968ca9e152f46a3a6b75\AndroidManifest.xml:23:9-29:75
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\26fe5460de1d968ca9e152f46a3a6b75\AndroidManifest.xml:25:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\26fe5460de1d968ca9e152f46a3a6b75\AndroidManifest.xml:27:13-48
	android:exported
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\26fe5460de1d968ca9e152f46a3a6b75\AndroidManifest.xml:26:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\26fe5460de1d968ca9e152f46a3a6b75\AndroidManifest.xml:28:13-102
	android:theme
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\26fe5460de1d968ca9e152f46a3a6b75\AndroidManifest.xml:29:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\26fe5460de1d968ca9e152f46a3a6b75\AndroidManifest.xml:24:13-85
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-gcm-12.0.1.aar\4e6c7e7e492eca639c54f7a2df087de0\AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-iid-12.0.1.aar\c62953594e56796f44ed7f989813461a\AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-iid-12.0.1.aar\c62953594e56796f44ed7f989813461a\AndroidManifest.xml:23:5-82
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\10fcba5cef016e8371299c021ee27f65\AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\10fcba5cef016e8371299c021ee27f65\AndroidManifest.xml:26:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-gcm-12.0.1.aar\4e6c7e7e492eca639c54f7a2df087de0\AndroidManifest.xml:23:22-79
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-maps-12.0.1.aar\cbde02c6f2b50848f449b7b7ab195efb\AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-maps-12.0.1.aar\cbde02c6f2b50848f449b7b7ab195efb\AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-maps-12.0.1.aar\cbde02c6f2b50848f449b7b7ab195efb\AndroidManifest.xml:28:9-32
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-base-12.0.1.aar\c9849e86f040e0037b0b3897353dabdc\AndroidManifest.xml:23:9-26:75
	android:exported
		ADDED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-base-12.0.1.aar\c9849e86f040e0037b0b3897353dabdc\AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-base-12.0.1.aar\c9849e86f040e0037b0b3897353dabdc\AndroidManifest.xml:26:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-base-12.0.1.aar\c9849e86f040e0037b0b3897353dabdc\AndroidManifest.xml:24:13-79
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\firebase-messaging-12.0.1.aar\75cd67311890ea806182dcf010554b66\AndroidManifest.xml:28:9-34:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\firebase-messaging-12.0.1.aar\75cd67311890ea806182dcf010554b66\AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\firebase-messaging-12.0.1.aar\75cd67311890ea806182dcf010554b66\AndroidManifest.xml:29:13-82
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\firebase-messaging-12.0.1.aar\75cd67311890ea806182dcf010554b66\AndroidManifest.xml:31:13-33:29
	android:priority
